"name","group","element","units","context","S352126","S352127","S352128","S352129","S352130","S352131","S352132","S352133","S352134","S352135","S352136","S352137","S352138","S352139","S352140","S352141","S352142","S352143","S352144","S352145","S352146","S352147","S352148","S352149","S352150","S352151","S352152","S352153","S352154","S352155","S352156","S352157","S352158","S352159","S352160","S352161","S352162","S352163","S352164","S352165","S352166","S352167","S352168","S352169","S352170","S352171","S352172","S352173","S352174","S352175","S352176","S352177","S352178","S352179","S352180","S352181","S352182","S352183","S352184","S352185","S352186","S352187","S352188","S352189","S352190","S352191","S352192","S352193"
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,0,5,13,21,29,37,45,53,61,69,77,85,93,101,109,125,141,157,173,189,205,213,221,226,231,234,237,241,245,249,253,261,269,277,285,295,301,309,317,325,333,340,349,357,371,387,403,419,435,451,467,483,499,515,531,547,563,579,595,619,627,639,643,647,651,656,659,667
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,352126,352127,352128,352129,352130,352131,352132,352133,352134,352135,352136,352137,352138,352139,352140,352141,352142,352143,352144,352145,352146,352147,352148,352149,352150,352151,352152,352153,352154,352155,352156,352157,352158,352159,352160,352161,352162,352163,352164,352165,352166,352167,352168,352169,352170,352171,352172,352173,352174,352175,352176,352177,352178,352179,352180,352181,352182,352183,352184,352185,352186,352187,352188,352189,352190,352191,352192,352193
EPD,Radiocarbon years BP,,,,--/0/--,--/813/--,--/1368/--,--/1776/--,--/2118/--,--/2418/--,--/2691/--,--/2941/--,--/3176/--,--/3396/--,--/3605/--,--/3805/--,--/3996/--,--/4180/--,--/4357/--,--/4695/--,--/5013/--,--/5315/--,--/5604/--,--/5881/--,--/6147/--,--/6276/--,--/6404/--,--/6482/--,--/6560/--,--/6606/--,--/6652/--,--/6713/--,--/6774/--,--/6834/--,--/6893/--,--/7011/--,--/7128/--,--/7242/--,--/7356/--,--/7495/--,--/7578/--,--/7687/--,--/7795/--,--/7901/--,--/8007/--,--/8098/--,--/8214/--,--/8316/--,--/8492/--,--/8690/--,--/8884/--,--/9074/--,--/9261/--,--/9445/--,--/9627/--,--/9805/--,--/9981/--,--/10154/--,--/10324/--,--/10493/--,--/10659/--,--/10823/--,--/10985/--,--/11224/--,--/11303/--,--/11420/--,--/11459/--,--/11498/--,--/11537/--,--/11585/--,--/11614/--,--/11690/--
Giesecke et al. 2014 (MADCAP),Calibrated radiocarbon years BP,,,,293/83/-36,525/314/182,895/684/509,1274/1053/828,1664/1421/1145,2033/1787/1457,2418/2152/1772,2810/2514/2091,3201/2874/2401,3590/3230/2707,3968/3584/3008,4337/3933/3304,4697/4278/3596,5049/4617/3884,5394/4949/4166,6062/5589/4710,6684/6189/5230,7244/6740/5720,7746/7235/6176,8177/7663/6593,8527/8017/6976,8676/8165/7155,8813/8295/7309,8890/8367/7402,8960/8433/7490,8999/8470/7542,9035/8505/7591,9081/8549/7654,9125/8589/7710,9165/8627/7763,9202/8661/7812,9267/8722/7899,9326/8773/7981,9381/8816/8057,9438/8853/8129,9506/8891/8208,9542/8912/8248,9616/8937/8292,9661/8961/8328,9647/8985/8366,9689/9011/8411,9733/9035/8456,9794/9072/8512,9850/9111/8563,9952/9192/8656,10077/9305/8777,10303/9437/8913,10353/9586/9060,10502/9751/9220,10657/9928/9392,10818/10116/9579,10986/10314/9775,11161/10518/9979,11342/10728/10199,11509/10940/10403,11684/11153/10610,11873/11365/10835,12072/11573/11068,12257/11776/11255,12585/12066/11501,12702/12159/11566,12890/12295/11661,12952/12339/11688,13015/12383/11713,13076/12427/11735,13153/12481/11762,13201/12513/11780,13335/12599/11831
Fossilva,Radiocarbon years BP,,,,--/253/--,--/1195/--,--/1771/--,--/2182/--,--/2520/--,--/2814/--,--/3077/--,--/3318/--,--/3541/--,--/3750/--,--/3947/--,--/4135/--,--/4313/--,--/4484/--,--/4649/--,--/4960/--,--/5252/--,--/5528/--,--/5791/--,--/6041/--,--/6281/--,--/6397/--,--/6512/--,--/6582/--,--/6652/--,--/6693/--,--/6734/--,--/6789/--,--/6843/--,--/6896/--,--/6950/--,--/7055/--,--/7158/--,--/7260/--,--/7360/--,--/7484/--,--/7557/--,--/7654/--,--/7749/--,--/7843/--,--/7936/--,--/8016/--,--/8118/--,--/8208/--,--/8362/--,--/8535/--,--/8705/--,--/8871/--,--/9034/--,--/9194/--,--/9351/--,--/9506/--,--/9658/--,--/9807/--,--/9954/--,--/10100/--,--/10243/--,--/10383/--,--/10522/--,--/10728/--,--/10795/--,--/10895/--,--/10929/--,--/10962/--,--/10995/--,--/11036/--,--/11061/--,--/11126/--
Abies,TRSH,pollen,NISP,,3,1,,,,,1,,,,1,,,,,,3,,1,,,,,,,,,,,,,1,,,1,1,1,2,1,,1,1,,1,1,3,,2,,2,1,1,,2,2,,1,4,,,2,,4,,,,,1
Acer,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,1,,
Alnus,TRSH,pollen,NISP,,12,4,8,14,10,17,4,14,27,22,26,23,11,9,10,17,8,7,16,6,12,5,8,6,4,11,15,9,13,11,9,8,21,20,6,22,20,17,14,30,16,15,3,9,17,65,13,16,30,19,23,18,16,17,5,21,22,28,15,6,7,6,11,9,3,9,4,2
Amaranthaceae,UPHE,pollen,NISP,,4,1,6,3,3,2,1,,2,2,1,1,1,2,4,3,12,2,1,3,1,,,1,2,1,1,3,3,1,2,1,3,4,,2,,1,1,2,1,6,4,3,6,4,6,2,4,1,1,,2,,1,1,2,2,2,1,1,3,6,5,4,45,5,7
Anthemis-type,UPHE,pollen,NISP,,,1,4,,2,,,2,1,2,1,2,1,2,1,,3,,,,,,2,,1,,,,,,,1,,2,,5,,,1,1,,1,1,,3,2,,,1,,,,,1,,,,,,3,1,,1,1,1,1,,1
Apiaceae,UPHE,pollen,NISP,,3,1,6,2,3,3,4,1,3,4,1,4,4,1,4,1,3,,,,1,,,,1,1,,1,,1,1,,5,,2,1,2,2,1,2,5,6,7,2,8,4,6,3,1,1,,3,1,,1,,,2,1,3,3,,,1,2,2,12,5
Artemisia,UPHE,pollen,NISP,,,,2,1,1,4,1,,2,3,1,1,4,2,2,1,3,,,,2,1,2,,2,3,1,,1,,,3,3,2,,2,2,1,,2,2,21,2,4,,1,,2,,,,1,,,3,,,3,1,9,18,1,3,3,,16,32,49
Assulina muscorum,TEAM,test,NISP,,5,,3,5,6,4,7,1,3,4,4,3,8,2,4,4,1,4,6,5,7,2,2,,5,1,1,1,2,2,2,,5,3,5,3,3,3,2,,,8,3,6,1,5,5,8,7,2,1,,6,3,5,4,2,2,4,5,2,,3,3,1,1,,
Asteroideae,UPHE,pollen,NISP,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Betula,TRSH,pollen,NISP,,,,,1,,,,1,,2,,1,,,1,,3,1,2,,,1,,,,,,,,,,2,,,4,2,,1,,,1,,,,,,,,,1,,,2,,1,,1,,,1,4,4,,3,1,8,,3
Bidens-type,UPHE,pollen,NISP,,,2,4,,2,2,1,,,,2,,,2,5,,1,,1,,2,,,,,,,,1,,1,,1,1,,,,1,1,3,,,3,1,4,5,,2,3,,,,,1,1,1,,,,,2,,2,1,,,,2
Campanula,UPHE,pollen,NISP,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cannabis,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpinus,TRSH,pollen,NISP,,8,,,1,4,2,1,5,3,7,4,8,4,3,8,9,4,10,15,13,1,2,7,,2,4,,4,1,6,3,4,9,3,6,6,9,11,4,1,,5,5,6,2,2,,3,8,11,5,,4,4,4,6,38,,3,,4,,,5,2,,2,
Caryophyllaceae,UPHE,pollen,NISP,,6,,2,1,,2,1,1,,1,2,,1,1,,2,1,1,1,,1,,3,,,1,,3,1,1,1,,1,,,1,,,5,3,2,,8,1,1,,,,1,,,,,5,1,,1,,1,2,2,,,1,,,,1
Castanea,TRSH,pollen,NISP,,,2,1,5,3,1,1,2,13,6,1,2,4,1,1,1,,2,7,13,1,5,8,,6,,,,1,1,,,2,,,2,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,
Cichorioideae,UPHE,pollen,NISP,,,,12,2,2,4,1,3,10,1,5,,,1,3,8,8,2,1,2,1,,,,,1,,2,,,2,1,,,3,3,1,2,3,18,6,,13,3,16,8,4,2,,1,3,1,1,1,,2,1,2,,1,4,,4,1,,3,6,3
Cornus,TRSH,pollen,NISP,,,,,,,,4,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
Corylus,TRSH,pollen,NISP,,1,4,2,8,13,6,10,,6,1,10,,10,2,2,9,4,7,10,10,4,1,12,1,,,3,3,1,,13,7,8,3,7,4,23,2,4,9,7,2,8,3,11,25,1,10,7,12,18,,5,8,12,23,6,5,10,15,15,22,26,21,23,32,8,3
Cyperaceae,UPHE,pollen,NISP,,,13,19,20,23,44,31,15,18,5,11,2,27,22,28,24,20,21,4,2,12,3,2,9,2,5,1,4,4,10,6,12,15,3,10,13,5,23,22,22,17,16,33,14,3,41,4,18,6,16,9,5,3,10,13,12,4,15,6,2,4,,10,2,10,6,,4
Cystopteris-type,VACR,spore,NISP,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daphne,TRSH,pollen,NISP,,3,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ephedra,TRSH,pollen,NISP,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equisetum,VACR,spore,NISP,,1,93,,3,,6,,12,3,3,,4,3,1,,1,1,,,,,1,,,,,,,,1,2,1,2,20,,4,,1,3,,,10,1,3,5,,20,8,,,10,4,11,2,4,,1,,24,10,7,1,,2,,,,4
Ericaceae,TRSH,pollen,NISP,,6,2,6,5,3,5,5,4,4,4,4,2,3,5,3,3,16,2,8,2,11,3,3,6,5,3,9,4,12,3,3,2,3,6,14,9,9,2,4,8,12,1,3,5,4,21,7,7,6,7,8,3,5,3,8,9,4,32,2,8,5,2,11,5,2,2,3,
Fabaceae undiff.,UPHE,pollen,NISP,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fagus,TRSH,pollen,NISP,,17,2,8,5,8,2,3,6,6,4,17,3,3,,1,3,9,7,10,6,9,8,2,6,6,7,9,5,8,9,7,1,12,5,24,14,49,14,11,5,13,6,4,2,6,13,3,21,16,20,6,12,12,24,17,13,50,54,17,11,6,21,12,3,16,13,8,6
Fraxinus excelsior-type,TRSH,pollen,NISP,,,,2,,2,,,,,1,,,,,,2,2,,3,,3,1,1,,,1,,,,,,3,4,,,,2,,,1,,,,,,2,,4,,,,,,,,,,3,,2,1,,2,,4,,3,
Galium-type,UPHE,pollen,NISP,,,,,,1,1,,,1,,,,1,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,
Geum,UPHE,pollen,NISP,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hedera,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Herniaria-type,UPHE,pollen,NISP,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
HippophaÃ« rhamnoides,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Hordeum-type,UPHE,pollen,NISP,,3,2,4,1,5,,9,,3,1,1,,1,1,6,2,5,,2,,3,,4,1,1,,1,,,,1,,1,1,1,,2,,1,3,1,,3,1,4,7,,4,2,3,1,,,,,,2,,,2,,1,2,,,,,1
Ilex,TRSH,pollen,NISP,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indeterminable,UNID,pollen/spore,NISP,,15,,14,,9,1,1,,12,,11,1,1,1,29,2,83,3,1,4,36,2,3,1,2,1,18,,3,,2,,2,,2,1,83,1,3,2,10,1,1,2,1,24,1,22,1,17,2,,1,20,1,9,5,31,1,,1,1,20,6,3,1,22,2
Juglans,TRSH,pollen,NISP,,,1,2,,,,1,3,3,,1,,1,,3,1,5,3,,1,3,1,1,4,6,,3,1,,1,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,
Juniperus-type,TRSH,pollen,NISP,,5,10,7,5,8,5,13,3,8,2,7,2,2,3,10,3,2,1,1,2,3,2,4,10,3,5,5,,3,,5,1,5,1,2,1,2,1,1,7,1,7,,1,1,8,,4,1,3,1,1,3,5,,2,,4,,1,3,1,7,,,1,8,1
Lathyrus,UPHE,pollen,NISP,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Ligustrum,TRSH,pollen,NISP,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lycopodium clavatum,VACR,spore,NISP,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lycopus europaeus,UPHE,pollen,NISP,,,,,,,,,,,,3,,,,4,,1,,3,,,,,,,,,,,,1,,1,,,,4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,
Mentha-type,UPHE,pollen,NISP,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myriophyllum alterniflorum,AQVP,pollen,NISP,,,,,,,1,,1,,,,,2,,,,,1,1,2,,,,,,,,1,,,,,,,,,,5,,,,,1,,3,,,,,,,,,,,,,,,,,,,2,,,,
Myriophyllum spicatum,AQVP,pollen,NISP,,,,,,1,,1,,1,,,,2,,,1,1,,,,2,,4,,,,,,,,,,,,,,,,,,1,1,,,,,,,,2,,,,,,,,,,,,,,,,,,1
Myriophyllum verticillatum,AQVP,pollen,NISP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olea,TRSH,pollen,NISP,,20,,11,5,4,4,8,7,4,4,2,2,6,,8,,10,1,2,,10,2,5,16,28,29,64,54,10,,2,1,2,4,1,,,,,,4,1,1,,,1,2,2,,,,1,1,1,2,,,,,,,,,,,,,
Oleaceae undiff.,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,4,,,,,,,1,,,,,,3,,3,,,,,,,,,,,,,,1
Ononis-type,UPHE,pollen,NISP,,,,1,,,1,2,1,,,1,,,,,,,,,,3,,,,1,,2,,,,,,,1,,,,,,,,,,,,,,3,1,,,,,,1,,,,,,,1,,,,1,,
Ostrya,TRSH,pollen,NISP,,15,8,13,5,14,20,18,20,10,15,29,29,4,6,4,13,7,17,12,26,8,15,8,4,10,17,7,8,,13,,5,6,23,35,30,27,35,5,15,92,7,20,23,12,24,18,8,22,10,14,10,13,5,20,16,20,4,20,8,4,,13,8,3,,,1
Oxyria,UPHE,pollen,NISP,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persicaria maculosa,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,3,,,1,,,,,,,1,,,,,1,,,,,
Phillyrea,TRSH,pollen,NISP,,,12,9,8,4,5,11,4,8,3,7,4,3,4,9,,1,,,5,6,10,28,41,21,43,44,18,64,15,17,2,7,5,1,3,,4,,6,,,2,2,1,2,1,,,2,,1,,1,,,8,,6,2,6,14,,2,,,,
Picea,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,
Pinus,TRSH,pollen,NISP,,9,2,4,5,9,3,3,4,3,3,3,1,,2,3,1,16,1,4,,13,2,8,7,14,4,7,,3,,1,2,2,3,,5,6,2,1,6,4,6,8,7,5,13,5,16,6,10,11,10,10,12,12,8,2,23,9,18,14,13,18,41,11,18,19,16
Pistacia,TRSH,pollen,NISP,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plantago coronopus,UPHE,pollen,NISP,,,3,,1,2,1,4,2,2,1,,1,2,1,1,2,,1,,,2,,,,3,,1,,,,1,,2,,2,1,,,1,2,1,,,1,1,1,2,,,,,,,,1,1,,,,,,,,,,1,,
Plantago lanceolata,UPHE,pollen,NISP,,,,14,,3,2,5,1,5,2,,5,1,,13,1,,1,,1,,1,,1,,,,,,,1,,2,4,1,3,,1,4,3,,3,1,,1,,,3,1,4,1,,,,1,2,,,,,,,,,,,,
Plantago major/P. media,UPHE,pollen,NISP,,,2,2,5,1,4,2,3,2,2,,1,6,1,1,3,1,1,4,,1,4,1,1,1,,,1,1,1,1,1,,1,,2,,5,1,1,2,1,1,,,1,,,2,,5,7,,,1,1,,,,,,1,,,,,,1
Plantago undiff.,UPHE,pollen,NISP,,5,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,2,
Plantago uniflora,UPHE,pollen,NISP,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poaceae,UPHE,pollen,NISP,,56,62,90,131,74,85,87,105,85,65,38,63,82,100,132,97,77,61,50,33,75,41,40,60,58,80,35,58,78,32,32,35,26,45,45,59,77,86,48,62,51,96,83,101,58,180,66,55,67,37,65,54,40,30,63,51,21,42,28,51,71,38,67,73,108,88,50,74
Polypodiophyta,VACR,spore,NISP,,84,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,1,3,1,,,,,,,1,,,,,,,,,2,,,,,,,
Polypodium,VACR,spore,NISP,,3,,1,,,,,,1,,,,,1,,,1,,,,1,,,,,,,,1,1,1,1,,,,,,,,,1,,,,,1,,4,,,,,1,,1,2,,9,,5,,,1,,,,,
Potamogeton,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Pteridium,VACR,spore,NISP,,,4,2,1,1,2,,4,6,2,3,1,3,4,,3,6,8,4,4,,5,1,,2,2,1,,1,1,2,2,3,,2,8,,1,1,9,,2,4,4,8,5,10,1,,2,5,3,6,47,7,5,1,2,2,,3,8,2,9,9,2,,
Quercus ilex-type,TRSH,pollen,NISP,,7,7,14,5,13,5,14,9,6,14,31,6,3,19,8,11,7,8,17,5,35,20,36,9,26,12,19,8,11,15,25,11,46,14,14,9,6,6,1,11,12,8,8,9,5,50,10,15,12,33,12,18,12,18,9,27,13,16,6,3,1,2,12,,1,2,,
Quercus robur-type,TRSH,pollen,NISP,,4,4,5,8,24,8,28,6,9,6,41,14,19,5,7,22,17,35,41,29,12,14,21,5,8,5,4,3,4,8,43,12,34,3,23,14,2,8,5,9,38,10,15,3,15,28,17,25,14,13,4,6,13,22,9,23,6,3,28,7,10,7,23,10,27,18,8,2
Quercus undiff.,TRSH,pollen,NISP,,5,61,10,43,66,84,26,65,69,95,53,125,99,103,9,62,34,129,69,127,29,152,93,89,116,97,16,107,128,168,107,181,100,125,103,73,7,78,25,53,26,62,90,91,85,93,94,35,109,82,96,122,118,35,124,78,86,16,162,192,87,179,19,148,54,97,,8
Ranunculus,UPHE,pollen,NISP,,14,1,3,1,,5,2,2,2,,,,2,,7,3,9,1,2,,12,,1,2,,,1,1,2,,,5,5,1,,2,11,,1,1,2,,1,2,1,6,4,11,3,,3,,3,4,2,3,2,2,2,,4,,3,,5,,20,
Rhamnus,TRSH,pollen,NISP,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae,UPHE,pollen,NISP,,,6,,5,6,9,3,7,3,7,1,10,5,8,,5,,4,,8,,20,,10,10,12,5,11,15,14,,14,,17,16,13,,5,5,,3,11,1,9,12,1,20,,15,16,14,23,23,14,17,,53,3,15,3,2,6,,3,7,6,,1
Rumex acetosa,UPHE,pollen,NISP,,,,18,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,5,,4,,,,,,1,,,,4,,,3,,4,,,,,
Rumex acetosella,UPHE,pollen,NISP,,,7,12,7,13,7,2,9,10,11,3,4,4,3,,12,4,3,5,1,,4,5,5,4,2,,5,4,1,6,4,7,7,8,1,,4,4,13,1,5,7,1,,15,1,13,9,13,14,8,11,13,8,13,6,12,10,,,2,4,6,9,18,,4
Rumex undiff.,UPHE,pollen,NISP,,2,,,,,,,,,,,,,,5,,,,5,,31,,7,,,,,,,,12,,13,,,,25,,,4,,,,,,2,,,,,,,,12,,9,,,,,,,,,,,6,
Salix,TRSH,pollen,NISP,,2,,6,,1,1,,4,1,1,1,,2,3,2,,,,,1,,3,,,,4,,,1,,2,1,,2,3,2,,2,1,7,,1,,1,,3,1,1,,,,2,2,,,,7,3,2,8,1,4,,1,1,,,
Sample quantity,LABO,volume,cm^3,,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515
Secale cereale,UPHE,pollen,NISP,,,,3,,,1,2,1,2,1,,1,,,,3,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Sinapis-type,UPHE,pollen,NISP,,1,2,3,1,,,3,3,,1,1,,3,,1,1,3,,1,,1,,,,,,,,1,,,,1,,,2,,,1,,,,2,,1,,4,1,4,1,1,,,,,,,,,,,1,,,,,,
Stuckenia,AQVP,pollen,NISP,,,,,1,,1,3,,,,1,,3,2,10,,7,,10,,,,,,,,,,1,,,,1,,5,4,,1,4,7,4,1,6,2,3,2,3,1,1,,,,,,,,,,,,1,,,3,,,,
Thalictrum,UPHE,pollen,NISP,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thelypteris palustris-type,VACR,spore,NISP,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,,,
Tilia,TRSH,pollen,NISP,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,1,,,,,1,,,,,1,1,19,3,3,1,1,12,1,3,,3,
Trifolium,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triticum-type,UPHE,pollen,NISP,,2,1,,4,1,,1,4,5,1,,,1,,2,3,5,2,2,,,,,,,1,,1,,,1,,1,5,2,2,,,1,1,1,1,,1,3,,,,,,,,2,,,,,,,,,,,,2,,,
Typha angustifolia/Sparganium,AQVP,pollen,NISP,,,4,10,4,6,16,1,4,1,10,,4,12,10,,8,14,3,1,4,,,2,,2,1,,1,,,,,,,,3,,4,,2,,,3,7,8,3,3,4,1,1,1,,,,2,,,,1,,3,2,,2,2,1,,
Typha latifolia,AQVP,pollen,NISP,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulmus,TRSH,pollen,NISP,,7,2,5,2,2,1,3,6,1,7,2,4,2,5,3,3,1,,2,1,3,2,5,17,14,18,24,18,8,7,5,,6,10,12,5,11,10,8,4,12,,4,12,1,6,2,6,6,2,1,1,3,3,1,3,5,5,6,10,7,7,16,10,12,16,3,3
Unknown,UNID,pollen/spore,NISP,,11,1,1,,,1,,,,,,,1,,2,1,,,,,,,,,,,,,,,,3,,,,,9,,,,,,,,,,1,1,,,,2,,,,,,,,,,,,,,,14,
Urtica,UPHE,pollen,NISP,,1,,,1,,,,,1,,2,,1,,1,2,3,,4,1,,,1,1,,,1,1,,1,2,1,2,,,,8,,,,1,2,,,,1,,4,,,,1,,1,,,,,,,1,,,,,,1,
Vitis,TRSH,pollen,NISP,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,