Column1;Column2;Column3;Column4;Column5;Column9;Column17;Column18;Column31;Column36;Column37;Column46;Column48;Column57;Column63;Column66;Column73;Column78;Column80;Column87;Column89;Column93;Column95;Column98
name;group;element;units;context;S233209;S233217;S233218;S233231;S233236;S233237;S233246;S233248;S233257;S233263;S233266;S233273;S233278;S233280;S233287;S233289;S233293;S233295;S233298
AnalysisUnitName;;;;;;;;;;;;;;;;;;;;;;;
Depth;;;;;17.5;57.5;62.5;130.5;155.5;160.5;205.5;215.5;260.5;290.5;305.5;340.5;365.5;375.5;412.5;422.5;442.5;452.5;467.5
Thickness;;;;;;;;;;;;;;;;;;;;;;;
Sample Name;;;;;;;;;;;;;;;;;;;;;;;
Sample ID;;;;;233209;233217;233218;233231;233236;233237;233246;233248;233257;233263;233266;233273;233278;233280;233287;233289;233293;233295;233298
Fossilva;Radiocarbon years BP;;;;--/62/--;--/464/--;--/521/--;--/1430/--;--/1829/--;--/1913/--;--/2733/--;--/2930/--;--/3888/--;--/4590/--;--/4959/--;--/5871/--;--/6564/--;--/6851/--;--/7962/--;--/8276/--;--/8919/--;--/9250/--;--/9755/--
Giesecke et al. 2014 (MADCAP);Calibrated radiocarbon years BP;;;;446/221/33;694/428/158;732/457/177;1338/984/587;1645/1263/825;1717/1327/881;2554/2045/1572;2779/2246/1769;3979/3381/2840;4935/4364/3792;5442/4908/4340;6710/6253/5739;7642/7239/6790;8011/7634/7215;9369/9082/8779;9745/9464/9173;10539/10215/9923;10948/10587/10282;11569/11144/10783
Acer;TRSH;pollen;NISP;;;;;2;;;1;;1;2;;;;;;;;;
Alnus;TRSH;pollen;NISP;;53;57;48;143;126;165;157;143;209;268;275;253;272;273;271;16;;;1
Amaranthaceae;UPHE;pollen;NISP;;8;3;;1;2;2;3;1;1;;2;;;;2;1;;1;2
Angelica archangelica-type;UPHE;pollen;NISP;;;;;1;;;;;1;;;;;;;;;;
Anthemis-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Anthriscus sylvestris-type;UPHE;pollen;NISP;;;;;;1;;;;;;;;;;;;;;
Apiaceae;UPHE;pollen;NISP;;2;;1;;;;2;;;2;;;;;;;;;1
Artemisia;UPHE;pollen;NISP;;3;7;3;8;11;8;9;16;15;12;;1;2;1;1;;;2;5
Aster-type;UPHE;pollen;NISP;;;;;;3;1;1;;1;;1;;;1;1;;;;3
Asteroideae;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Betula;TRSH;pollen;NISP;;55;39;35;124;84;82;100;105;153;77;51;58;54;102;108;129;138;314;281
Betula cf. B. nana;TRSH;pollen;NISP;;;;;;;;;;;;;;4;1;3;10;3;26;54
Brassicaceae;UPHE;pollen;NISP;;14;3;3;;1;;;1;1;;;;;;;;;;
Callitriche;AQVP;pollen;NISP;;;;;;;;;;;;;;;;;;2;;
Calluna vulgaris;TRSH;pollen;NISP;;2;4;3;2;4;7;5;6;4;1;;4;;3;;;;;
Campanula-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Carpinus;TRSH;pollen;NISP;;6;4;4;13;20;22;5;10;6;2;;;;;;;;;
Centaurea cyanus;UPHE;pollen;NISP;;;1;1;;;;;;;;;;;;;;;;
Centaurea nigra-type;UPHE;pollen;NISP;;;;;;;;1;;1;;;;;;;;;;
Cerastium-type;UPHE;pollen;NISP;;;;;;;;;;1;;;;;;;;;;
Cichorioideae;UPHE;pollen;NISP;;4;1;3;2;;3;2;4;;;;;;;;;;;
Cirsium;UPHE;pollen;NISP;;;2;;;;;;;;;;;;;;;;;
Cladium mariscus;AQVP;pollen;NISP;;;;;1;;;1;1;;;;1;;;2;;1;;
Cornus sanguinea;TRSH;pollen;NISP;;;;;;;;;;;;;;;;1;;;;
Corylus;TRSH;pollen;NISP;;12;17;21;92;125;134;121;119;183;334;225;173;382;291;667;613;412;226;1
Cotoneaster-type;TRSH;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Crataegus-type;TRSH;pollen;NISP;;;;;;;;;;;;;1;;1;;;1;;
Cyperaceae;UPHE;pollen;NISP;;16;13;19;16;23;26;24;26;39;9;7;16;10;17;5;7;20;12;46
Dryopteris cristata-type;VACR;spore;NISP;;;;;;;;;;;;;;;;;;;;
Dryopteris filix-mas-type;VACR;spore;NISP;;;;;1;;;;;;;;;;1;;;1;1;1
Empetrum nigrum;TRSH;pollen;NISP;;;;;;;;;;;;;;;;;;;1;2
Ephedra distachya-type;TRSH;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Epilobium;UPHE;pollen;NISP;;1;1;;;;;;;;;;;;;;;;;
Equisetum;VACR;spore;NISP;;1;;1;;;1;;;1;;;;;;;;;1;26
Ericaceae;TRSH;pollen;NISP;;;;;;;;1;;1;;;;;;;;;;
Fagopyrum;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Fagus;TRSH;pollen;NISP;;72;64;74;149;54;36;15;19;4;1;2;;;;;;;;
Fallopia convolvulus;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Filipendula;UPHE;pollen;NISP;;4;;;7;18;9;11;4;7;3;;;;;2;;;8;22
Frangula alnus;TRSH;pollen;NISP;;;;;;;4;;2;;2;;;;;;;;;
Fraxinus;TRSH;pollen;NISP;;4;1;2;4;10;13;9;6;28;83;77;52;10;1;;1;;;
Geranium;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Hedera;TRSH;pollen;NISP;;;;;;;;;;1;;;1;4;6;;;;;
Helianthemum;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Humulus/Cannabis;UPHE;pollen;NISP;;4;1;1;2;8;7;7;3;2;;;;;;;;;;
Hypericum perforatum-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Isoëtes lacustris;AQVP;spore;NISP;;;;;;;;;;;;;;;;;;;;
Isoëtes setacea;AQVP;spore;NISP;;;;;;;;;;;;;;;;;;;;
Juglans;TRSH;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Juniperus;TRSH;pollen;NISP;;2;10;5;;;;2;;3;1;;;;1;1;;1;;113
Lemna;AQVP;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Linum catharticum-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Linum usitatissimum-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Lotus-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Lysimachia;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Lythrum portula;UPHE;pollen;NISP;;;;;;;;;;1;;;;;;;;;;
Lythrum salicaria;UPHE;pollen;NISP;;;1;1;;;;;;;;;;;;;;;;
Mentha-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Menyanthes trifoliata;AQVP;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Monactinus simplex;ALGA;colony;NISP;;28;42;45;41;40;43;22;35;41;;;;;;;;;;
Myrica;TRSH;pollen;NISP;;;;;;1;1;;;;3;2;7;;4;;1;1;;
Myriophyllum alterniflorum;AQVP;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Myriophyllum spicatum;AQVP;pollen;NISP;;1;2;1;2;;;;;2;;;;;;;;;;
Nuphar;AQVP;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Nymphaea;AQVP;pollen;NISP;;;;;;2;;;;;1;1;1;2;;2;;;;1
Ononis-type;UPHE;pollen;NISP;;;;;1;;;;;;;;;;;;;;;
Ophioglossum vulgatum;VACR;spore;NISP;;;;;;;;;;;;;;;;;;;;
Pediastrum duplex;ALGA;colony;NISP;;56;99;97;82;277;119;140;163;144;18;;2;;;;;2;;
Persicaria amphibia;UPHE;pollen;NISP;;;1;1;;;;;;;;;;;;;;;;
Persicaria maculosa-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Peucedanum palustre-type;UPHE;pollen;NISP;;;;;;1;1;;;;1;;;;;;;;2;1
Picea;TRSH;pollen;NISP;;30;2;1;;1;;2;;2;1;1;;;;;1;;;
Pimpinella major-type;UPHE;pollen;NISP;;;;;;1;;;;1;;;;;;;;;1;3
Pinus;TRSH;pollen;NISP;;64;65;51;53;40;36;58;51;116;51;66;88;142;150;239;209;396;427;287
Plantago lanceolata;UPHE;pollen;NISP;;1;5;4;16;22;10;21;26;27;4;1;;;;;;;;
Plantago major;UPHE;pollen;NISP;;;;;1;;;;;;;;;;;;;;;1
Plantago media;UPHE;pollen;NISP;;1;5;2;1;;;;1;1;;;;;;;;;;
Poaceae;UPHE;pollen;NISP;;134;97;83;113;132;133;127;173;204;47;23;28;30;48;37;28;34;44;228
Poaceae (Cerealia) undiff.;UPHE;pollen;NISP;;17;21;17;6;5;7;1;;1;;;;;;;;;;
Poaceae (Cerealia-type);UPHE;pollen;NISP;;10;7;7;3;5;3;9;7;8;;;;;;;;;;
Polygonum aviculare-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Polypodiaceae;VACR;spore;NISP;;16;17;19;18;15;27;14;26;154;18;14;43;10;18;6;6;2;10;2
Polypodium vulgare-type;VACR;spore;NISP;;;;;;;;;;;;;;;;;;;;
Populus;TRSH;pollen;NISP;;;;;;;;;;;;;2;;;2;;41;15;2
Potamogeton;AQVP;pollen;NISP;;;1;;1;;;1;;;2;;;;;;;;;1
Potentilla-type;UPHE;pollen;NISP;;;;;;;;;1;;;;;;;;;;;
Prunus-type;TRSH;pollen;NISP;;;;;;;;;1;;;;;;;;;;;
Pseudopediastrum boryanum;ALGA;colony;NISP;;354;648;653;745;1199;1019;1087;1440;1641;146;151;48;28;78;16;6;18;11;26
Pteridium aquilinum;VACR;spore;NISP;;;;;3;;1;;1;;1;1;5;5;1;3;2;2;;
Quercus;TRSH;pollen;NISP;;40;36;33;79;119;96;117;125;95;125;152;136;92;98;8;17;1;2;
Ranunculaceae;UPHE;pollen;NISP;;;1;1;1;;1;1;;1;;;;;;;;;;
Ranunculus flammula-type;UPHE;pollen;NISP;;;;;;;;;1;;;;;;;;;;;
Rhamnus cathartica;TRSH;pollen;NISP;;;;;;2;1;;;;;;;;;;;;;
Rhinanthus-type;UPHE;pollen;NISP;;;;;;;;;1;;;;;;;;;;;
Rhynchospora alba;AQVP;pollen;NISP;;;1;;;3;;;;;;;;;;;;;;
Rosaceae;UPHE;pollen;NISP;;;;;;;3;;;3;1;;1;;;4;;;;
Rubiaceae;TRSH;pollen;NISP;;;1;1;2;;;1;1;2;;;;;;;;;;
Rumex acetosella-type;UPHE;pollen;NISP;;13;25;21;15;14;11;16;15;30;5;;;;;;1;;;
Salix;TRSH;pollen;NISP;;5;2;3;6;14;6;7;6;10;1;1;3;;5;4;3;7;7;85
Sambucus;TRSH;pollen;NISP;;;;;;1;;;;1;2;;;1;;;;3;;
Schoenoplectus lacustris subsp. lacustris-type;AQVP;pollen;NISP;;;;;;3;;;;;;;;;;;;;;
Scleranthus annuus;UPHE;pollen;NISP;;;;;;1;;;;;;;;;;;;;;
Scleranthus perennis;UPHE;pollen;NISP;;1;;;;;;;;;;;;;;;;;;
Sedum-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Serratula-type;UPHE;pollen;NISP;;;;;1;;;;;;;;;;;;;;;
Sorbus aucuparia;TRSH;pollen;NISP;;1;;;;;3;;;;;;;;;;;;;
Sparganium-type;AQVP;pollen;NISP;;;1;1;3;1;2;2;4;10;1;2;;;1;6;5;5;14;
Spergula-type;UPHE;pollen;NISP;;;;;;;;1;;1;;;;;;;;;;
Sphagnum;AQBR;spore;NISP;;1;;;2;2;;;2;6;3;1;;;;;;;;1
Succisa pratensis;UPHE;pollen;NISP;;;;;;;;;1;;;;;;;;;;;
Thalictrum;UPHE;pollen;NISP;;;;;1;2;1;1;1;1;;;;;;;;;;3
Thelypteris palustris;VACR;spore;NISP;;;;;1;1;;;1;7;;;;;3;3;1;1;2;
Tilia;TRSH;pollen;NISP;;;;2;4;6;3;3;7;9;18;39;36;56;57;13;;;;
Trifolium repens;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Trifolium-type;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Trollius europaeus;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Typha latifolia;AQVP;pollen;NISP;;;;;;;;;;;;;;;;1;;;;
Ulmus;TRSH;pollen;NISP;;14;13;4;7;12;8;9;4;15;11;35;60;82;86;46;36;7;4;
Unknown;UNID;pollen/spore;NISP;;2;4;2;3;5;3;4;2;3;1;;2;;;;1;4;1;1
Urtica;UPHE;pollen;NISP;;;;;5;;2;;2;2;;;1;;;;;1;;
Valeriana officinalis;UPHE;pollen;NISP;;;;;;;;;;;;;;;;;;;;
Viburnum;TRSH;pollen;NISP;;;;;;2;1;;;1;;;1;;;;;1;;
Viscum;TRSH;pollen;NISP;;;;;;;;;;;;;;1;;;;;;
